# 05_Dependency_Matrix.csv

Below is the dependency matrix defining relationships between all 20 CogniRank Sets.  
Each row indicates the degree to which that Set depends on others.

```csv
Set_ID,Z,Y,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R
# Layer 0: Intent
Z,0,0,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Y,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
# Layer 1: Framing
A,0,0,0,1,1,1,1,0,2,0,0,0,0,0,0,0,0,2,2,1
B,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1
C,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
# Layer 2: Complexity
D,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,1
E,0,0,1,0,0,1,0,1,2,1,0,0,0,1,1,1,0,0,0,1
F,0,0,0,0,1,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1
# Layer 3: Dynamic
G,0,0,2,1,0,1,2,0,0,2,2,1,0,1,2,1,0,1,1,1
H,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,1,0,1
I,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
# Layer 4: Insight
J,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,1
K,0,0,0,0,0,0,0,2,0,0,0,1,0,1,1,1,1,0,0,1
L,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,2,1,1,1
# Layer 5: Representation
M,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,2,1,0,0,1
N,0,0,0,0,0,0,2,0,2,1,0,0,1,1,1,0,1,0,0,1
O,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1
# Layer 6: Meta
P,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1
Q,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
